ROI,Bin,Count
ROI_9,99,6
,,
ROI_9,100,5
,,
ROI_9,101,3
,,
ROI_9,102,5
,,
ROI_9,103,4
,,
ROI_9,104,6
,,
ROI_9,105,2
,,
ROI_9,106,2
,,
ROI_9,107,4
,,
ROI_9,108,4
,,
ROI_9,109,7
,,
ROI_9,110,3
,,
ROI_9,111,2
,,
ROI_9,112,3
,,
ROI_9,113,5
,,
ROI_9,114,4
,,
ROI_9,115,1
,,
ROI_9,116,2
,,
ROI_9,117,5
,,
ROI_9,118,4
,,
ROI_9,119,1
,,
ROI_9,120,3
,,
ROI_9,121,4
,,
ROI_9,122,1
,,
ROI_9,123,7
,,
ROI_9,124,4
,,
ROI_9,125,5
,,
ROI_9,126,4
,,
ROI_9,127,2
,,
ROI_9,128,2
,,
ROI_9,129,4
,,
ROI_9,130,2
,,
ROI_9,131,4
,,
ROI_9,132,3
,,
ROI_9,133,4
,,
ROI_9,134,2
,,
ROI_9,135,8
,,
ROI_9,136,4
,,
ROI_9,137,1
,,
ROI_9,138,0
,,
ROI_9,139,6
,,
ROI_9,140,3
,,
ROI_9,141,1
,,
ROI_9,142,3
,,
ROI_9,143,0
,,
ROI_9,144,7
,,
ROI_9,145,1
,,
ROI_9,146,3
,,
ROI_9,147,1
,,
ROI_9,148,1
,,
ROI_9,149,6
,,
ROI_9,150,3
,,
ROI_9,151,2
,,
ROI_9,152,3
,,
ROI_9,153,2
,,
ROI_9,154,3
,,
ROI_9,155,3
,,
ROI_9,156,3
,,
ROI_9,157,3
,,
ROI_9,158,3
,,
ROI_9,159,1
,,
ROI_9,160,3
,,
ROI_9,161,5
,,
ROI_9,162,4
,,
ROI_9,163,1
,,
ROI_9,164,5
,,
ROI_9,165,5
,,
ROI_9,166,3
,,
ROI_9,167,2
,,
ROI_9,168,1
,,
ROI_9,169,0
,,
ROI_9,170,4
,,
ROI_9,171,2
,,
ROI_9,172,2
,,
ROI_9,173,3
,,
ROI_9,174,4
,,
ROI_9,175,1
,,
ROI_9,176,2
,,
ROI_9,177,2
,,
ROI_9,178,3
,,
ROI_9,179,1
,,
ROI_9,180,1
,,
ROI_9,181,5
,,
ROI_9,182,2
,,
ROI_9,183,3
,,
ROI_9,184,2
,,
ROI_9,185,3
,,
ROI_9,186,2
,,
ROI_9,187,2
,,
ROI_9,188,2
,,
ROI_9,189,2
,,
ROI_9,190,4
,,
ROI_9,191,1
,,
ROI_9,192,5
,,
ROI_9,193,1
,,
ROI_9,194,2
,,
ROI_9,195,3
,,
ROI_9,196,1
,,
ROI_9,197,4
,,
ROI_9,198,1
,,
ROI_9,199,3
,,
ROI_9,200,1
,,
ROI_9,201,2
,,
ROI_9,202,1
,,
ROI_9,203,1
,,
ROI_9,204,2
,,
ROI_9,205,4
,,
ROI_9,206,0
,,
ROI_9,207,1
,,
ROI_9,208,3
,,
ROI_9,209,2
,,
ROI_9,210,3
,,
ROI_9,211,2
,,
ROI_9,212,2
,,
ROI_9,213,3
,,
ROI_9,214,3
,,
ROI_9,215,2
,,
ROI_9,216,1
,,
ROI_9,217,1
,,
ROI_9,218,2
,,
ROI_9,219,1
,,
ROI_9,220,1
,,
ROI_9,221,1
,,
ROI_9,222,2
,,
ROI_9,223,3
,,
ROI_9,224,1
,,
ROI_9,225,0
,,
ROI_9,226,0
,,
ROI_9,227,1
,,
ROI_9,228,0
,,
ROI_9,229,2
,,
ROI_9,230,1
,,
ROI_9,231,2
,,
ROI_9,232,1
,,
ROI_9,233,1
,,
ROI_9,234,2
,,
ROI_9,235,2
,,
ROI_9,236,1
,,
ROI_9,237,0
,,
ROI_9,238,1
,,
ROI_9,239,1
,,
ROI_9,240,1
,,
ROI_9,241,2
,,
ROI_9,242,0
,,
ROI_9,243,0
,,
ROI_9,244,0
,,
ROI_9,245,2
,,
ROI_9,246,2
,,
ROI_9,247,1
,,
ROI_9,248,1
,,
ROI_9,249,1
,,
ROI_9,250,2
,,
ROI_9,251,3
,,
ROI_9,252,0
,,
ROI_9,253,4
,,
ROI_9,254,0
,,
ROI_9,255,91
